/* Fornecedores */

right: 12.5%;
top: 8.33%;
bottom: 8.33%;

background: #616161;


/* Pedidos */

width: 56px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* Icons */

position: absolute;
width: 8px;
height: 8px;
left: 283px;
top: 28px;

transform: matrix(1, 0, 0, -1, 0, 0);

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;
z-index: 3;


/* Vector */

position: absolute;
left: 6.22%;
right: 6.21%;
top: 75.05%;
bottom: -21.97%;

background: #616161;
border: 0.5px solid #616161;
transform: matrix(1, 0, 0, -1, 0, 0);


/* 2 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 27px;
gap: 10px;
isolation: isolate;

width: 311px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Group 86 */

position: absolute;
display: none;
width: 311px;
height: 48px;
left: 0px;
top: 0px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Rectangle 37 */

position: absolute;
width: 311px;
height: 48px;
left: 0px;
top: 0px;

background: #F5F5F5;


/* Rectangle 36 */

position: absolute;
width: 5px;
height: 48px;
left: 311px;
top: 0px;

background: #4EBF5F;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* gridicons:product */

width: 25px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 12.5%;
bottom: 8.33%;

background: #616161;


/* Produtos */

width: 63px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* Icons */

position: absolute;
width: 8px;
height: 8px;
left: 283px;
top: 20px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;
z-index: 3;


/* Vector */

position: absolute;
left: 6.22%;
right: 6.21%;
top: 24.95%;
bottom: 28.13%;

background: #616161;
border: 0.5px solid #616161;


/* 7 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 27px;
gap: 10px;
isolation: isolate;

width: 311px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Group 86 */

position: absolute;
display: none;
width: 311px;
height: 48px;
left: 0px;
top: 0px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Rectangle 37 */

position: absolute;
width: 311px;
height: 48px;
left: 0px;
top: 0px;

background: #F5F5F5;


/* Rectangle 36 */

position: absolute;
width: 5px;
height: 48px;
left: 311px;
top: 0px;

background: #4EBF5F;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* carbon:enterprise */

width: 25px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Vector */

position: absolute;
left: 25%;
right: 50%;
top: 25%;
bottom: 25%;

background: #616161;


/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 6.25%;
bottom: 6.25%;

background: #616161;


/* Fornecedores */

width: 95px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* Sub */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 311px;
height: 101px;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* 12 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 27px 12px 62px;
gap: 10px;
isolation: isolate;

width: 311px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Group 86 */

position: absolute;
width: 311px;
height: 48px;
left: 0px;
top: 0px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Rectangle 37 */

position: absolute;
width: 311px;
height: 48px;
left: 0px;
top: 0px;

background: #F5F5F5;


/* Rectangle 36 */

position: absolute;
width: 5px;
height: 48px;
left: 311px;
top: 0px;

background: #4EBF5F;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* ep:list */

width: 25px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Vector */

position: absolute;
left: 15.62%;
right: 15.62%;
top: 9.38%;
bottom: 9.38%;

background: #616161;


/* Lista de fornecedores */

width: 150px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* 9 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 27px 12px 62px;
gap: 10px;
isolation: isolate;

width: 311px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* basil:add-solid */

width: 25px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Vector */

position: absolute;
left: 15.73%;
right: 15.72%;
top: 15.67%;
bottom: 15.67%;

background: #616161;


/* Group 86 */

position: absolute;
display: none;
width: 311px;
height: 48px;
left: 0px;
top: 0px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Rectangle 37 */

position: absolute;
width: 311px;
height: 48px;
left: 0px;
top: 0px;

background: #F5F5F5;


/* Rectangle 36 */

position: absolute;
width: 5px;
height: 48px;
left: 311px;
top: 0px;

background: #4EBF5F;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Adicionar Fornecedor */

width: 148px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* 3 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 27px;
gap: 10px;
isolation: isolate;

width: 311px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* fluent:people-24-filled */

width: 25px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 16.67%;
bottom: 12.5%;

background: #616161;


/* Group 86 */

position: absolute;
display: none;
width: 311px;
height: 48px;
left: 0px;
top: 0px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Rectangle 37 */

position: absolute;
width: 311px;
height: 48px;
left: 0px;
top: 0px;

background: #F5F5F5;


/* Rectangle 36 */

position: absolute;
width: 5px;
height: 48px;
left: 311px;
top: 0px;

background: #4EBF5F;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Clientes */

width: 57px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* 8 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 27px;
gap: 10px;
isolation: isolate;

width: 311px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* ph:credit-card */

width: 25px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 18.75%;
bottom: 18.75%;

background: #616161;


/* Group 86 */

position: absolute;
display: none;
width: 311px;
height: 48px;
left: 0px;
top: 0px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Rectangle 37 */

position: absolute;
width: 311px;
height: 48px;
left: 0px;
top: 0px;

background: #F5F5F5;


/* Rectangle 36 */

position: absolute;
width: 5px;
height: 48px;
left: 311px;
top: 0px;

background: #4EBF5F;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Crédito do Zé */

width: 94px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* 4 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 27px;
gap: 10px;
isolation: isolate;

width: 311px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 7;
align-self: stretch;
flex-grow: 0;


/* hugeicons:web-design-01 */

width: 25px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Vector */

position: absolute;
left: 10.42%;
right: 10.42%;
top: 10.42%;
bottom: 10.42%;

border: 1.5625px solid #616161;


/* Group 86 */

position: absolute;
display: none;
width: 311px;
height: 48px;
left: 0px;
top: 0px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Rectangle 37 */

position: absolute;
width: 311px;
height: 48px;
left: 0px;
top: 0px;

background: #F5F5F5;


/* Rectangle 36 */

position: absolute;
width: 5px;
height: 48px;
left: 311px;
top: 0px;

background: #4EBF5F;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Editar */

width: 48px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* 4 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 27px;
gap: 10px;
isolation: isolate;

position: absolute;
width: 311px;
height: 48px;
left: 0px;
top: 829px;



/* icon-park-outline:config */

width: 25px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Group */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 2.08333px solid #616161;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 37.5%;
bottom: 37.5%;

border: 2.08333px solid #616161;


/* Group 86 */

position: absolute;
display: none;
width: 311px;
height: 48px;
left: 0px;
top: 0px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Rectangle 37 */

position: absolute;
width: 311px;
height: 48px;
left: 0px;
top: 0px;

background: #F5F5F5;


/* Rectangle 36 */

position: absolute;
width: 5px;
height: 48px;
left: 311px;
top: 0px;

background: #4EBF5F;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Configuração */

width: 94px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* 5 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 27px;
gap: 10px;
isolation: isolate;

position: absolute;
width: 311px;
height: 48px;
left: 0px;
top: 882px;



/* material-symbols:logout */

width: 25px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

background: #616161;


/* Group 86 */

position: absolute;
display: none;
width: 311px;
height: 48px;
left: 0px;
top: 0px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Rectangle 37 */

position: absolute;
width: 311px;
height: 48px;
left: 0px;
top: 0px;

background: #F5F5F5;


/* Rectangle 36 */

position: absolute;
width: 5px;
height: 48px;
left: 311px;
top: 0px;

background: #4EBF5F;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Sair */

width: 94px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* Logo */

position: absolute;
width: 127px;
height: 32px;
left: 93px;
top: 32px;



/* LogoPrancheta 11Versão 1 */

position: absolute;
width: 127px;
height: 32px;
left: 93px;
top: 32px;

background: url(LogoPrancheta 11Versão);


/* Search */

position: absolute;
width: 1064px;
height: 40px;
left: 344px;
top: 37px;



/* Barra de pesquisa */

position: absolute;
width: 451px;
height: 40px;
left: 344px;
top: 37px;



/* Rectangle 8 */

position: absolute;
width: 451px;
height: 40px;
left: 344px;
top: 37px;

background: #F5F5F5;
border-radius: 5px;


/* Pesquisar */

position: absolute;
width: 67px;
height: 17px;
left: 362px;
top: 49px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #9998A5;



/* interface/so-find */

position: absolute;
width: 20px;
height: 20px;
left: 759px;
top: 47px;



/* Vector */

position: absolute;
left: 8.34%;
right: 12.5%;
top: 8.33%;
bottom: 12.5%;

background: #616161;


/* ion:notifcations */

position: absolute;
width: 25px;
height: 25px;
left: 1229px;
top: 45px;



/* Vector */

position: absolute;
left: 12.47%;
right: 12.47%;
top: 6.25%;
bottom: 6.25%;

background: #616161;


/* Group 2 */

position: absolute;
left: 57.14%;
right: 0%;
top: 2.86%;
bottom: 54.29%;



/* Ellipse 1 */

position: absolute;
left: 57.14%;
right: 0%;
top: 2.86%;
bottom: 54.29%;

background: #4EBF5F;


/* 5 */

position: absolute;
left: 69.2%;
right: 10.8%;
top: 4%;
bottom: 61.71%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 8px;
line-height: 10px;
letter-spacing: 0.2px;

color: #FFFFFF;



/* User */

position: absolute;
width: 122px;
height: 40px;
left: 1286px;
top: 37px;



/* Ellipse 1 */

position: absolute;
width: 40px;
height: 40px;
left: 1286px;
top: 37px;

background: url(Perfil 2.png);


/* WiseCode */

position: absolute;
width: 71px;
height: 17px;
left: 1337px;
top: 49px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Total de pedidos */

position: absolute;
width: 1064px;
height: 181px;
left: 344px;
top: 124px;



/* Rectangle 5 */

box-sizing: border-box;

position: absolute;
width: 1064px;
height: 181px;
left: 344px;
top: 124px;

background: #FFFFFF;
border: 1px solid #EDEDED;
border-radius: 10px;


/* Barra de pesquisa */

position: absolute;
width: 1024px;
height: 40px;
left: 365px;
top: 247px;



/* Rectangle 8 */

box-sizing: border-box;

position: absolute;
width: 1024px;
height: 40px;
left: 365px;
top: 247px;

background: #4EBF5F;
border: 0.5px solid #1EB564;
border-radius: 5px;


/* Pesquisar */

position: absolute;
width: 67px;
height: 17px;
left: 842px;
top: 258px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #FFFFFF;



/* Nome do produto */

position: absolute;
width: 983px;
height: 40px;
left: 406px;
top: 185px;



/* Barra de pesquisa */

position: absolute;
width: 878px;
height: 40px;
left: 511px;
top: 185px;



/* Rectangle 8 */

box-sizing: border-box;

position: absolute;
width: 878px;
height: 40px;
left: 511px;
top: 185px;

background: #FFFFFF;
border: 0.5px solid #EDEDED;
border-radius: 5px;


/* Nome do fornecedor */

position: absolute;
width: 141px;
height: 17px;
left: 529px;
top: 197px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #9998A5;



/* interface/so-find */

position: absolute;
width: 20px;
height: 20px;
left: 1350px;
top: 196px;



/* Vector */

position: absolute;
left: 8.34%;
right: 12.5%;
top: 8.33%;
bottom: 12.5%;

background: #616161;


/* Fornecedor */

position: absolute;
width: 78px;
height: 17px;
left: 406px;
top: 197px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: right;
letter-spacing: 0.2px;

color: #616161;



/* Titulo */

position: absolute;
width: 163px;
height: 17px;
left: 364px;
top: 143px;



/* Procurar Fornecedor */

position: absolute;
width: 140px;
height: 17px;
left: 387px;
top: 143px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* interface/so-find */

position: absolute;
left: 25.28%;
right: 73.68%;
top: 13.39%;
bottom: 85.23%;



/* Vector */

position: absolute;
left: 8.34%;
right: 12.5%;
top: 8.33%;
bottom: 12.5%;

background: #616161;


/* Mais vendidos */

position: absolute;
width: 1064px;
height: 496px;
left: 344px;
top: 337px;



/* Rectangle 5 */

box-sizing: border-box;

position: absolute;
width: 1064px;
height: 496px;
left: 344px;
top: 337px;

background: #FFFFFF;
border-radius: 10px;


/* Rectangle 46 */

box-sizing: border-box;

position: absolute;
width: 18px;
height: 19.06px;
left: 365px;
top: 408px;

background: #FFFFFF;
border-radius: 5px;


/* Titulo */

position: absolute;
width: 101px;
height: 17px;
left: 364px;
top: 356px;



/* Fornecedor */

position: absolute;
width: 78px;
height: 17px;
left: 387px;
top: 356px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* mdi:cart */

position: absolute;
width: 15px;
height: 15px;
left: 364px;
top: 358px;



/* Vector */

position: absolute;
left: 4.17%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

background: #616161;


/* Sessão */

position: absolute;
width: 940px;
height: 17px;
left: 418px;
top: 409px;



/* E-mail */

position: absolute;
width: 43px;
height: 17px;
left: 418px;
top: 409px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Qtd de produtos */

position: absolute;
width: 112px;
height: 17px;
left: 828px;
top: 409px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Nome */

position: absolute;
width: 40px;
height: 17px;
left: 665px;
top: 409px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Editar */

position: absolute;
width: 40px;
height: 17px;
left: 1318px;
top: 409px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Produto */

position: absolute;
width: 1006px;
height: 54px;
left: 364px;
top: 459px;



/* akar-icons:edit */

position: absolute;
width: 25px;
height: 25px;
left: 1324px;
top: 459px;



/* Group */

position: absolute;
left: 16.67%;
right: 12.5%;
top: 12.5%;
bottom: 16.67%;



/* Vector */

position: absolute;
left: 45.83%;
right: 12.5%;
top: 12.5%;
bottom: 45.83%;

border: 2.08333px solid #616161;


/* Vector */

position: absolute;
left: 16.67%;
right: 20.83%;
top: 20.83%;
bottom: 16.67%;

border: 2.08333px solid #616161;


/* wisecode@gmail.com */

position: absolute;
width: 148px;
height: 17px;
left: 418px;
top: 463px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 150 */

position: absolute;
width: 25px;
height: 17px;
left: 828px;
top: 463px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Wise Code */

position: absolute;
width: 73px;
height: 17px;
left: 665px;
top: 463px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Rectangle 47 */

position: absolute;
width: 1006px;
height: 1px;
left: 364px;
top: 512px;

background: #EDEDED;


/* Rectangle 47 */

box-sizing: border-box;

position: absolute;
width: 18px;
height: 19.06px;
left: 365px;
top: 462px;

background: #FFFFFF;
border-radius: 5px;


/* Produto */

position: absolute;
width: 1006px;
height: 54px;
left: 364px;
top: 533px;



/* akar-icons:edit */

position: absolute;
width: 25px;
height: 25px;
left: 1324px;
top: 533px;



/* Group */

position: absolute;
left: 16.67%;
right: 12.5%;
top: 12.5%;
bottom: 16.67%;



/* Vector */

position: absolute;
left: 45.83%;
right: 12.5%;
top: 12.5%;
bottom: 45.83%;

border: 2.08333px solid #616161;


/* Vector */

position: absolute;
left: 16.67%;
right: 20.83%;
top: 20.83%;
bottom: 16.67%;

border: 2.08333px solid #616161;


/* wisecode@gmail.com */

position: absolute;
width: 148px;
height: 17px;
left: 418px;
top: 537px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 150 */

position: absolute;
width: 25px;
height: 17px;
left: 828px;
top: 537px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Wise Code */

position: absolute;
width: 73px;
height: 17px;
left: 665px;
top: 537px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Rectangle 47 */

position: absolute;
width: 1006px;
height: 1px;
left: 364px;
top: 586px;

background: #EDEDED;


/* Rectangle 47 */

box-sizing: border-box;

position: absolute;
width: 18px;
height: 19.06px;
left: 365px;
top: 536px;

background: #FFFFFF;
border-radius: 5px;


/* Produto */

position: absolute;
width: 1006px;
height: 54px;
left: 364px;
top: 607px;



/* akar-icons:edit */

position: absolute;
width: 25px;
height: 25px;
left: 1324px;
top: 607px;



/* Group */

position: absolute;
left: 16.67%;
right: 12.5%;
top: 12.5%;
bottom: 16.67%;



/* Vector */

position: absolute;
left: 45.83%;
right: 12.5%;
top: 12.5%;
bottom: 45.83%;

border: 2.08333px solid #616161;


/* Vector */

position: absolute;
left: 16.67%;
right: 20.83%;
top: 20.83%;
bottom: 16.67%;

border: 2.08333px solid #616161;


/* wisecode@gmail.com */

position: absolute;
width: 148px;
height: 17px;
left: 418px;
top: 611px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 150 */

position: absolute;
width: 25px;
height: 17px;
left: 828px;
top: 611px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Wise Code */

position: absolute;
width: 73px;
height: 17px;
left: 665px;
top: 611px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
