/* Dashboard */

transform: matrix(-1, 0, 0, 1, 0, 0);


/* Sair */

width: 94px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* Logo */

position: absolute;
width: 127px;
height: 32px;
left: 93px;
top: 32px;



/* LogoPrancheta 11Versão 1 */

position: absolute;
width: 127px;
height: 32px;
left: 93px;
top: 32px;

background: url(LogoPrancheta 11Versão);


/* Navbar */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 5px;

position: absolute;
width: 311px;
height: 366px;
left: 0px;
top: 124px;



/* 1 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 27px;
gap: 10px;
isolation: isolate;

width: 311px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Group 86 */

position: absolute;
width: 311px;
height: 48px;
left: 0px;
top: 0px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Rectangle 37 */

position: absolute;
width: 311px;
height: 48px;
left: 0px;
top: 0px;

background: #F5F5F5;


/* Rectangle 36 */

position: absolute;
width: 5px;
height: 48px;
left: 311px;
top: 0px;

background: #4EBF5F;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* ic:round-dashboard-customize */

width: 25px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

background: #616161;


/* Dashboard */

width: 75px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* 6 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 27px;
gap: 10px;
isolation: isolate;

width: 311px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* mdi:cart */

width: 25px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Vector */

position: absolute;
left: 4.17%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

background: #616161;


/* Group 86 */

position: absolute;
display: none;
width: 311px;
height: 48px;
left: 0px;
top: 0px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Rectangle 37 */

position: absolute;
width: 311px;
height: 48px;
left: 0px;
top: 0px;

background: #F5F5F5;


/* Rectangle 36 */

position: absolute;
width: 5px;
height: 48px;
left: 311px;
top: 0px;

background: #4EBF5F;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Pedidos */

width: 56px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* 2 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 27px;
gap: 10px;
isolation: isolate;

width: 311px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* gridicons:product */

width: 25px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 12.5%;
bottom: 8.33%;

background: #616161;


/* Group 86 */

position: absolute;
display: none;
width: 311px;
height: 48px;
left: 0px;
top: 0px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Rectangle 37 */

position: absolute;
width: 311px;
height: 48px;
left: 0px;
top: 0px;

background: #F5F5F5;


/* Rectangle 36 */

position: absolute;
width: 5px;
height: 48px;
left: 311px;
top: 0px;

background: #4EBF5F;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Produtos */

width: 63px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* 7 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 27px;
gap: 10px;
isolation: isolate;

width: 311px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* carbon:enterprise */

width: 25px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Vector */

position: absolute;
left: 25%;
right: 50%;
top: 25%;
bottom: 25%;

background: #616161;


/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 6.25%;
bottom: 6.25%;

background: #616161;


/* Group 86 */

position: absolute;
display: none;
width: 311px;
height: 48px;
left: 0px;
top: 0px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Rectangle 37 */

position: absolute;
width: 311px;
height: 48px;
left: 0px;
top: 0px;

background: #F5F5F5;


/* Rectangle 36 */

position: absolute;
width: 5px;
height: 48px;
left: 311px;
top: 0px;

background: #4EBF5F;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Fornecedores */

width: 95px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* 3 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 27px;
gap: 10px;
isolation: isolate;

width: 311px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* fluent:people-24-filled */

width: 25px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 16.67%;
bottom: 12.5%;

background: #616161;


/* Group 86 */

position: absolute;
display: none;
width: 311px;
height: 48px;
left: 0px;
top: 0px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Rectangle 37 */

position: absolute;
width: 311px;
height: 48px;
left: 0px;
top: 0px;

background: #F5F5F5;


/* Rectangle 36 */

position: absolute;
width: 5px;
height: 48px;
left: 311px;
top: 0px;

background: #4EBF5F;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Clientes */

width: 57px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* 8 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 27px;
gap: 10px;
isolation: isolate;

width: 311px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* ph:credit-card */

width: 25px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 18.75%;
bottom: 18.75%;

background: #616161;


/* Group 86 */

position: absolute;
display: none;
width: 311px;
height: 48px;
left: 0px;
top: 0px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Rectangle 37 */

position: absolute;
width: 311px;
height: 48px;
left: 0px;
top: 0px;

background: #F5F5F5;


/* Rectangle 36 */

position: absolute;
width: 5px;
height: 48px;
left: 311px;
top: 0px;

background: #4EBF5F;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Crédito do Zé */

width: 94px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* 4 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 27px;
gap: 10px;
isolation: isolate;

width: 311px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* hugeicons:web-design-01 */

width: 25px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Vector */

position: absolute;
left: 10.42%;
right: 10.42%;
top: 10.42%;
bottom: 10.42%;

border: 1.5625px solid #616161;


/* Group 86 */

position: absolute;
display: none;
width: 311px;
height: 48px;
left: 0px;
top: 0px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Rectangle 37 */

position: absolute;
width: 311px;
height: 48px;
left: 0px;
top: 0px;

background: #F5F5F5;


/* Rectangle 36 */

position: absolute;
width: 5px;
height: 48px;
left: 311px;
top: 0px;

background: #4EBF5F;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Editar */

width: 48px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* Search */

position: absolute;
width: 1064px;
height: 40px;
left: 344px;
top: 37px;



/* Barra de pesquisa */

position: absolute;
width: 451px;
height: 40px;
left: 344px;
top: 37px;



/* Rectangle 8 */

position: absolute;
width: 451px;
height: 40px;
left: 344px;
top: 37px;

background: #F5F5F5;
border-radius: 5px;


/* Pesquisar */

position: absolute;
width: 67px;
height: 17px;
left: 362px;
top: 49px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #9998A5;



/* interface/so-find */

position: absolute;
width: 20px;
height: 20px;
left: 759px;
top: 47px;



/* Vector */

position: absolute;
left: 8.33%;
right: 12.5%;
top: 8.33%;
bottom: 12.5%;

background: #616161;


/* ion:notifcations */

position: absolute;
width: 25px;
height: 25px;
left: 1229px;
top: 45px;



/* Vector */

position: absolute;
left: 12.47%;
right: 12.47%;
top: 6.25%;
bottom: 6.25%;

background: #616161;


/* Group 2 */

position: absolute;
left: 57.14%;
right: 0%;
top: 2.86%;
bottom: 54.29%;



/* Ellipse 1 */

position: absolute;
left: 57.14%;
right: 0%;
top: 2.86%;
bottom: 54.29%;

background: #4EBF5F;


/* 5 */

position: absolute;
left: 69.2%;
right: 10.8%;
top: 4%;
bottom: 61.71%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 8px;
line-height: 10px;
letter-spacing: 0.2px;

color: #FFFFFF;



/* User */

position: absolute;
width: 122px;
height: 40px;
left: 1286px;
top: 37px;



/* Ellipse 1 */

position: absolute;
width: 40px;
height: 40px;
left: 1286px;
top: 37px;

background: url(Perfil 2.png);


/* WiseCode */

position: absolute;
width: 71px;
height: 17px;
left: 1337px;
top: 49px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Receitas */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

position: absolute;
width: 1064px;
height: 74px;
left: 344px;
top: 124px;



/* Total de pedidos */

width: 254px;
height: 74px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 5 */

box-sizing: border-box;

position: absolute;
width: 254px;
height: 74px;
left: 0px;
top: 0px;

background: #FFFFFF;
border: 1px solid #EDEDED;
border-radius: 10px;


/* Pedidos */

position: absolute;
width: 55px;
height: 17px;
left: 80px;
top: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 1.200 */

position: absolute;
width: 48px;
height: 22px;
left: 80px;
top: 37px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 22px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Ellipse 1 */

position: absolute;
width: 40px;
height: 40px;
left: 20px;
top: 17px;

background: rgba(78, 191, 95, 0.3);


/* mdi:cart */

position: absolute;
width: 25px;
height: 25px;
left: 28px;
top: 25px;



/* Vector */

position: absolute;
left: 4.17%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

background: #4EBF5F;


/* Porcentagem */

position: absolute;
width: 59px;
height: 17px;
left: 182px;
top: 16px;



/* -0.5% */

position: absolute;
width: 40px;
height: 17px;
left: 201px;
top: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #B51E1E;



/* material-symbols:arrow-downward-rounded */

position: absolute;
width: 16px;
height: 16px;
left: 198px;
top: 17px;

transform: matrix(-1, 0, 0, 1, 0, 0);


/* Vector */

position: absolute;
left: 81.67%;
right: -45%;
top: 16.67%;
bottom: 18.44%;

background: #B51E1E;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Total de pedidos */

width: 254px;
height: 74px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 5 */

box-sizing: border-box;

position: absolute;
width: 254px;
height: 74px;
left: 270px;
top: 0px;

background: #FFFFFF;
border: 1px solid #EDEDED;
border-radius: 10px;


/* Reembolsos */

position: absolute;
width: 83px;
height: 17px;
left: 350px;
top: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 10 */

position: absolute;
width: 21px;
height: 22px;
left: 350px;
top: 37px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 22px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Ellipse 1 */

position: absolute;
width: 40px;
height: 40px;
left: 290px;
top: 17px;

background: rgba(78, 191, 95, 0.3);


/* heroicons:receipt-refund-16-solid */

position: absolute;
width: 25px;
height: 25px;
left: 298px;
top: 25px;



/* Vector */

position: absolute;
left: 18.75%;
right: 18.75%;
top: 12.5%;
bottom: 12.5%;

background: #4EBF5F;


/* Porcentagem */

position: absolute;
width: 52px;
height: 17px;
left: 459px;
top: 16px;



/* 0.5% */

position: absolute;
width: 33px;
height: 17px;
left: 478px;
top: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #4EBF5F;



/* material-symbols:arrow-downward-rounded */

position: absolute;
width: 16px;
height: 16px;
left: 475px;
top: 33px;

transform: rotate(-180deg);


/* Vector */

position: absolute;
left: 81.67%;
right: -45%;
top: 83.33%;
bottom: -48.23%;

background: #4EBF5F;
transform: rotate(-180deg);


/* Total de pedidos */

width: 254px;
height: 74px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Rectangle 5 */

box-sizing: border-box;

position: absolute;
width: 254px;
height: 74px;
left: 540px;
top: 0px;

background: #FFFFFF;
border: 1px solid #EDEDED;
border-radius: 10px;


/* Clientes Registrados */

position: absolute;
width: 141px;
height: 17px;
left: 620px;
top: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 17.000 */

position: absolute;
width: 58px;
height: 22px;
left: 620px;
top: 37px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 22px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Ellipse 1 */

position: absolute;
width: 40px;
height: 40px;
left: 560px;
top: 17px;

background: rgba(78, 191, 95, 0.3);


/* fluent:people-24-filled */

position: absolute;
left: 53.38%;
right: 44.27%;
top: 33.78%;
bottom: 32.43%;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 16.67%;
bottom: 12.5%;

background: #4EBF5F;


/* Total de pedidos */

width: 254px;
height: 74px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Rectangle 5 */

box-sizing: border-box;

position: absolute;
width: 254px;
height: 74px;
left: 810px;
top: 0px;

background: #FFFFFF;
border: 1px solid #EDEDED;
border-radius: 10px;


/* Porcentagem */

position: absolute;
width: 52px;
height: 17px;
left: 999px;
top: 16px;



/* 0.5% */

position: absolute;
width: 33px;
height: 17px;
left: 1018px;
top: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #4EBF5F;



/* material-symbols:arrow-downward-rounded */

position: absolute;
width: 16px;
height: 16px;
left: 1015px;
top: 33px;

transform: rotate(-180deg);


/* Vector */

position: absolute;
left: 81.67%;
right: -45%;
top: 83.33%;
bottom: -48.23%;

background: #1EB564;
transform: rotate(-180deg);


/* Fornecedores */

position: absolute;
width: 94px;
height: 17px;
left: 890px;
top: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 500 */

position: absolute;
width: 35px;
height: 22px;
left: 890px;
top: 37px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 22px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Ellipse 1 */

position: absolute;
width: 40px;
height: 40px;
left: 830px;
top: 17px;

background: rgba(78, 191, 95, 0.3);


/* carbon:enterprise */

position: absolute;
width: 25px;
height: 25px;
left: 838px;
top: 25px;



/* Vector */

position: absolute;
left: 25%;
right: 50%;
top: 25%;
bottom: 25%;

background: #4EBF5F;


/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 6.25%;
bottom: 6.25%;

background: #4EBF5F;


/* Total de pedidos */

position: absolute;
width: 524px;
height: 392px;
left: 344px;
top: 230px;



/* Rectangle 5 */

box-sizing: border-box;

position: absolute;
width: 524px;
height: 392px;
left: 344px;
top: 230px;

background: #FFFFFF;
border: 1px solid #EDEDED;
border-radius: 10px;


/* Titulo */

position: absolute;
width: 78px;
height: 17px;
left: 364px;
top: 249px;



/* Pedidos */

position: absolute;
width: 55px;
height: 17px;
left: 387px;
top: 249px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* mdi:cart */

position: absolute;
width: 15px;
height: 15px;
left: 364px;
top: 251px;



/* Vector */

position: absolute;
left: 4.17%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

background: #616161;


/* Valores */

position: absolute;
width: 40px;
height: 276px;
left: 364px;
top: 299px;



/* 7.000 */

position: absolute;
width: 37px;
height: 17px;
left: 364px;
top: 299px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 6.000 */

position: absolute;
width: 39px;
height: 17px;
left: 364px;
top: 336px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 5.000 */

position: absolute;
width: 39px;
height: 17px;
left: 364px;
top: 373px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 4.000 */

position: absolute;
width: 40px;
height: 17px;
left: 364px;
top: 410px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 3.000 */

position: absolute;
width: 40px;
height: 17px;
left: 364px;
top: 447px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 2.000 */

position: absolute;
width: 40px;
height: 17px;
left: 364px;
top: 484px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 1.000 */

position: absolute;
width: 37px;
height: 17px;
left: 364px;
top: 521px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 0 */

position: absolute;
width: 9px;
height: 17px;
left: 364px;
top: 558px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Domingo */

position: absolute;
width: 31px;
height: 308px;
left: 441px;
top: 299px;



/* Dom */

position: absolute;
width: 31px;
height: 17px;
left: 441px;
top: 590px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: 0.2px;

color: #616161;



/* Rectangle 38 */

position: absolute;
width: 10px;
height: 276px;
left: 451px;
top: 299px;

background: #EDEDED;
border-radius: 5px;


/* Rectangle 39 */

position: absolute;
width: 10px;
height: 141px;
left: 451px;
top: 434px;

background: #4EBF5F;
border-radius: 5px;


/* Segunda */

position: absolute;
width: 27px;
height: 308px;
left: 509px;
top: 299px;



/* Seg */

position: absolute;
width: 27px;
height: 17px;
left: 509px;
top: 590px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: 0.2px;

color: #616161;



/* Rectangle 39 */

position: absolute;
width: 10px;
height: 276px;
left: 517px;
top: 299px;

background: #EDEDED;
border-radius: 5px;


/* Rectangle 40 */

position: absolute;
width: 10px;
height: 225px;
left: 517px;
top: 350px;

background: #4EBF5F;
border-radius: 5px;


/* Terça */

position: absolute;
width: 22px;
height: 308px;
left: 573px;
top: 299px;



/* Ter */

position: absolute;
width: 22px;
height: 17px;
left: 573px;
top: 590px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: 0.2px;

color: #616161;



/* Rectangle 40 */

position: absolute;
width: 10px;
height: 276px;
left: 579px;
top: 299px;

background: #EDEDED;
border-radius: 5px;


/* Rectangle 41 */

position: absolute;
width: 10px;
height: 99px;
left: 579px;
top: 476px;

background: #4EBF5F;
border-radius: 5px;


/* Quarta */

position: absolute;
width: 28px;
height: 308px;
left: 632px;
top: 299px;



/* Qua */

position: absolute;
width: 28px;
height: 17px;
left: 632px;
top: 590px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: 0.2px;

color: #616161;



/* Rectangle 41 */

position: absolute;
width: 10px;
height: 276px;
left: 642px;
top: 299px;

background: #EDEDED;
border-radius: 5px;


/* Rectangle 42 */

position: absolute;
width: 10px;
height: 170px;
left: 642px;
top: 405px;

background: #4EBF5F;
border-radius: 5px;


/* Quinta */

position: absolute;
width: 23px;
height: 308px;
left: 697px;
top: 299px;



/* Qui */

position: absolute;
width: 23px;
height: 17px;
left: 697px;
top: 590px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
